!SESSION 2022-05-13 15:13:19.261 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-13 15:13:40.818
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.291
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.294
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.297
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.686
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.687
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.688
!MESSAGE XSCT Command: [setws /home/angel/ECE520L/final_project/software], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.689
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:13:47.691
!MESSAGE XSCT command with result: [setws /home/angel/ECE520L/final_project/software], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 15:14:03.807
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-13 15:14:43.789
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:57.294
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.369
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.375
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 15:14:59.377
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper13144128365297044623/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.606
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.607
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.608
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, PmodCOLOR_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.608
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.609
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.609
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.610
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.617
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.618
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.618
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.619
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.624
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.641
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.663
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.691
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.691
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.714
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.732
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.738
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.755
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.772
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24D3A" && level == 0}], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.773
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.773
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.781
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.781
!MESSAGE XSCT Command: [rst -system], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.840
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:32.841
!MESSAGE XSCT Command: [after 3000], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.843
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24D3A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.892
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.893
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.937
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24D3A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AF24D3A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:35.937
!MESSAGE XSCT Command: [fpga -file /home/angel/ECE520L/final_project/software/PMOD_color/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.143
!MESSAGE XSCT command with result: [fpga -file /home/angel/ECE520L/final_project/software/PMOD_color/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.180
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.180
!MESSAGE XSCT Command: [loadhw -hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.230
!MESSAGE XSCT command with result: [loadhw -hw /home/angel/ECE520L/final_project/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_4]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.231
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.232
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.233
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.244
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.245
!MESSAGE XSCT Command: [source /home/angel/ECE520L/final_project/software/PMOD_color/_ide/psinit/ps7_init.tcl], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.246
!MESSAGE XSCT command with result: [source /home/angel/ECE520L/final_project/software/PMOD_color/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.246
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.664
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.665
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.674
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.674
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.685
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.685
!MESSAGE XSCT Command: [dow /home/angel/ECE520L/final_project/software/PMOD_color/Debug/PMOD_color.elf], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.819
!MESSAGE XSCT command with result: [dow /home/angel/ECE520L/final_project/software/PMOD_color/Debug/PMOD_color.elf], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.823
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.840
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.849
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.861
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.861
!MESSAGE XSCT Command: [con], Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.895
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41: Launching Debugger_PMOD_color-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.898
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1274

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:37.901
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1274

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-13 16:19:50.230
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching Debugger_PMOD_color-GDB

!ENTRY org.eclipse.tcf 4 0 2022-05-13 16:19:50.884
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-13 16:19:50.888
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-13 16:19:50.890
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-13 16:19:50.890
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-13 16:19:50.890
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2022-05-13 16:19:50.890
